x_rot,y_rot,z_rot
160,50,260
160,50,265
160,50,270
160,50,275
160,50,280
160,50,285
160,50,290
160,50,295
160,50,300
160,50,305
160,50,310
160,50,315
160,50,320
160,50,325
160,50,330
160,50,335
160,50,340
160,50,345
160,50,350
160,50,355
160,55,0
160,55,5
160,55,10
160,55,15
160,55,20
160,55,25
160,55,30
160,55,35
160,55,40
160,55,45
160,55,50
160,55,55
160,55,60
160,55,65
160,55,70
160,55,75
160,55,80
160,55,85
160,55,90
160,55,95
160,55,100
160,55,105
160,55,110
160,55,115
160,55,120
160,55,125
160,55,130
160,55,135
160,55,140
160,55,145
160,55,150
160,55,155
160,55,160
160,55,165
160,55,170
160,55,175
160,55,180
160,55,185
160,55,190
160,55,195
160,55,200
160,55,205
160,55,210
160,55,215
160,55,220
160,55,225
160,55,230
160,55,235
160,55,240
160,55,245
160,55,250
160,55,255
160,55,260
160,55,265
160,55,270
160,55,275
160,55,280
160,55,285
160,55,290
160,55,295
160,55,300
160,55,305
160,55,310
160,55,315
160,55,320
160,55,325
160,55,330
160,55,335
160,55,340
160,55,345
160,55,350
160,55,355
160,60,0
160,60,5
160,60,10
160,60,15
160,60,20
160,60,25
160,60,30
160,60,35
160,60,40
160,60,45
160,60,50
160,60,55
160,60,60
160,60,65
160,60,70
160,60,75
160,60,80
160,60,85
160,60,90
160,60,95
160,60,100
160,60,105
160,60,110
160,60,115
160,60,120
160,60,125
160,60,130
160,60,135
160,60,140
160,60,145
160,60,150
160,60,155
160,60,160
160,60,165
160,60,170
160,60,175
160,60,180
160,60,185
160,60,190
160,60,195
160,60,200
160,60,205
160,60,210
160,60,215
160,60,220
160,60,225
160,60,230
160,60,235
160,60,240
160,60,245
160,60,250
160,60,255
160,60,260
160,60,265
160,60,270
160,60,275
160,60,280
160,60,285
160,60,290
160,60,295
160,60,300
160,60,305
160,60,310
160,60,315
160,60,320
160,60,325
160,60,330
160,60,335
160,60,340
160,60,345
160,60,350
160,60,355
160,65,0
160,65,5
160,65,10
160,65,15
160,65,20
160,65,25
160,65,30
160,65,35
160,65,40
160,65,45
160,65,50
160,65,55
160,65,60
160,65,65
160,65,70
160,65,75
160,65,80
160,65,85
160,65,90
160,65,95
160,65,100
160,65,105
160,65,110
160,65,115
160,65,120
160,65,125
160,65,130
160,65,135
160,65,140
160,65,145
160,65,150
160,65,155
160,65,160
160,65,165
160,65,170
160,65,175
160,65,180
160,65,185
160,65,190
160,65,195
160,65,200
160,65,205
160,65,210
160,65,215
160,65,220
160,65,225
160,65,230
160,65,235
160,65,240
160,65,245
160,65,250
160,65,255
160,65,260
160,65,265
160,65,270
160,65,275
160,65,280
160,65,285
160,65,290
160,65,295
160,65,300
160,65,305
160,65,310
160,65,315
160,65,320
160,65,325
160,65,330
160,65,335
160,65,340
160,65,345
160,65,350
160,65,355
160,70,0
160,70,5
160,70,10
160,70,15
160,70,20
160,70,25
160,70,30
160,70,35
160,70,40
160,70,45
160,70,50
160,70,55
160,70,60
160,70,65
160,70,70
160,70,75
160,70,80
160,70,85
160,70,90
160,70,95
160,70,100
160,70,105
160,70,110
160,70,115
160,70,120
160,70,125
160,70,130
160,70,135
160,70,140
160,70,145
160,70,150
160,70,155
160,70,160
160,70,165
160,70,170
160,70,175
160,70,180
160,70,185
160,70,190
160,70,195
160,70,200
160,70,205
160,70,210
160,70,215
160,70,220
160,70,225
160,70,230
160,70,235
160,70,240
160,70,245
160,70,250
160,70,255
160,70,260
160,70,265
160,70,270
160,70,275
160,70,280
160,70,285
160,70,290
160,70,295
160,70,300
160,70,305
160,70,310
160,70,315
160,70,320
160,70,325
160,70,330
160,70,335
160,70,340
160,70,345
160,70,350
160,70,355
160,75,0
160,75,5
160,75,10
160,75,15
160,75,20
160,75,25
160,75,30
160,75,35
160,75,40
160,75,45
160,75,50
160,75,55
160,75,60
160,75,65
160,75,70
160,75,75
160,75,80
160,75,85
160,75,90
160,75,95
160,75,100
160,75,105
160,75,110
160,75,115
160,75,120
160,75,125
160,75,130
160,75,135
160,75,140
160,75,145
160,75,150
160,75,155
160,75,160
160,75,165
160,75,170
160,75,175
160,75,180
160,75,185
160,75,190
160,75,195
160,75,200
160,75,205
160,75,210
160,75,215
160,75,220
160,75,225
160,75,230
160,75,235
160,75,240
160,75,245
160,75,250
160,75,255
160,75,260
160,75,265
160,75,270
160,75,275
160,75,280
160,75,285
160,75,290
160,75,295
160,75,300
160,75,305
160,75,310
160,75,315
160,75,320
160,75,325
160,75,330
160,75,335
160,75,340
160,75,345
160,75,350
160,75,355
160,80,0
160,80,5
160,80,10
160,80,15
160,80,20
160,80,25
160,80,30
160,80,35
160,80,40
160,80,45
160,80,50
160,80,55
160,80,60
160,80,65
160,80,70
160,80,75
160,80,80
160,80,85
160,80,90
160,80,95
160,80,100
160,80,105
160,80,110
160,80,115
160,80,120
160,80,125
160,80,130
160,80,135
160,80,140
160,80,145
160,80,150
160,80,155
160,80,160
160,80,165
160,80,170
160,80,175
160,80,180
160,80,185
160,80,190
160,80,195
160,80,200
160,80,205
160,80,210
160,80,215
160,80,220
160,80,225
160,80,230
160,80,235
160,80,240
160,80,245
160,80,250
160,80,255
160,80,260
160,80,265
160,80,270
160,80,275
160,80,280
160,80,285
160,80,290
160,80,295
160,80,300
160,80,305
160,80,310
160,80,315
160,80,320
160,80,325
160,80,330
160,80,335
160,80,340
160,80,345
160,80,350
160,80,355
160,85,0
160,85,5
160,85,10
160,85,15
160,85,20
160,85,25
160,85,30
160,85,35
160,85,40
160,85,45
160,85,50
160,85,55
160,85,60
160,85,65
160,85,70
160,85,75
160,85,80
160,85,85
160,85,90
160,85,95
160,85,100
160,85,105
160,85,110
160,85,115
160,85,120
160,85,125
160,85,130
160,85,135
160,85,140
160,85,145
160,85,150
160,85,155
160,85,160
160,85,165
160,85,170
160,85,175
160,85,180
160,85,185
160,85,190
160,85,195
160,85,200
160,85,205
160,85,210
160,85,215
160,85,220
160,85,225
160,85,230
160,85,235
160,85,240
160,85,245
160,85,250
160,85,255
160,85,260
160,85,265
160,85,270
160,85,275
160,85,280
160,85,285
160,85,290
160,85,295
160,85,300
160,85,305
160,85,310
160,85,315
160,85,320
160,85,325
160,85,330
160,85,335
160,85,340
160,85,345
160,85,350
160,85,355
160,90,0
160,90,5
160,90,10
160,90,15
160,90,20
160,90,25
160,90,30
160,90,35
160,90,40
160,90,45
160,90,50
160,90,55
160,90,60
160,90,65
160,90,70
160,90,75
160,90,80
160,90,85
160,90,90
160,90,95
160,90,100
160,90,105
160,90,110
160,90,115
160,90,120
160,90,125
160,90,130
160,90,135
160,90,140
160,90,145
160,90,150
160,90,155
160,90,160
160,90,165
160,90,170
160,90,175
160,90,180
160,90,185
160,90,190
160,90,195
160,90,200
160,90,205
160,90,210
160,90,215
160,90,220
160,90,225
160,90,230
160,90,235
160,90,240
160,90,245
160,90,250
160,90,255
160,90,260
160,90,265
160,90,270
160,90,275
160,90,280
160,90,285
160,90,290
160,90,295
160,90,300
160,90,305
160,90,310
160,90,315
160,90,320
160,90,325
160,90,330
160,90,335
160,90,340
160,90,345
160,90,350
160,90,355
160,95,0
160,95,5
160,95,10
160,95,15
160,95,20
160,95,25
160,95,30
160,95,35
160,95,40
160,95,45
160,95,50
160,95,55
160,95,60
160,95,65
160,95,70
160,95,75
160,95,80
160,95,85
160,95,90
160,95,95
160,95,100
160,95,105
160,95,110
160,95,115
160,95,120
160,95,125
160,95,130
160,95,135
160,95,140
160,95,145
160,95,150
160,95,155
160,95,160
160,95,165
160,95,170
160,95,175
160,95,180
160,95,185
160,95,190
160,95,195
160,95,200
160,95,205
160,95,210
160,95,215
160,95,220
160,95,225
160,95,230
160,95,235
160,95,240
160,95,245
160,95,250
160,95,255
160,95,260
160,95,265
160,95,270
160,95,275
160,95,280
160,95,285
160,95,290
160,95,295
160,95,300
160,95,305
160,95,310
160,95,315
160,95,320
160,95,325
160,95,330
160,95,335
160,95,340
160,95,345
160,95,350
160,95,355
160,100,0
160,100,5
160,100,10
160,100,15
160,100,20
160,100,25
160,100,30
160,100,35
160,100,40
160,100,45
160,100,50
160,100,55
160,100,60
160,100,65
160,100,70
160,100,75
160,100,80
160,100,85
160,100,90
160,100,95
160,100,100
160,100,105
160,100,110
160,100,115
160,100,120
160,100,125
160,100,130
160,100,135
160,100,140
160,100,145
160,100,150
160,100,155
160,100,160
160,100,165
160,100,170
160,100,175
160,100,180
160,100,185
160,100,190
160,100,195
160,100,200
160,100,205
160,100,210
160,100,215
160,100,220
160,100,225
160,100,230
160,100,235
160,100,240
160,100,245
160,100,250
160,100,255
160,100,260
160,100,265
160,100,270
160,100,275
160,100,280
160,100,285
160,100,290
160,100,295
160,100,300
160,100,305
160,100,310
160,100,315
160,100,320
160,100,325
160,100,330
160,100,335
160,100,340
160,100,345
160,100,350
160,100,355
160,105,0
160,105,5
160,105,10
160,105,15
160,105,20
160,105,25
160,105,30
160,105,35
160,105,40
160,105,45
160,105,50
160,105,55
160,105,60
160,105,65
160,105,70
160,105,75
160,105,80
160,105,85
160,105,90
160,105,95
160,105,100
160,105,105
160,105,110
160,105,115
160,105,120
160,105,125
160,105,130
160,105,135
160,105,140
160,105,145
160,105,150
160,105,155
160,105,160
160,105,165
160,105,170
160,105,175
160,105,180
160,105,185
160,105,190
160,105,195
160,105,200
160,105,205
160,105,210
160,105,215
160,105,220
160,105,225
160,105,230
160,105,235
160,105,240
160,105,245
160,105,250
160,105,255
160,105,260
160,105,265
160,105,270
160,105,275
160,105,280
160,105,285
160,105,290
160,105,295
160,105,300
160,105,305
160,105,310
160,105,315
160,105,320
160,105,325
160,105,330
160,105,335
160,105,340
160,105,345
160,105,350
160,105,355
160,110,0
160,110,5
160,110,10
160,110,15
160,110,20
160,110,25
160,110,30
160,110,35
160,110,40
160,110,45
160,110,50
160,110,55
160,110,60
160,110,65
160,110,70
160,110,75
160,110,80
160,110,85
160,110,90
160,110,95
160,110,100
160,110,105
160,110,110
160,110,115
160,110,120
160,110,125
160,110,130
160,110,135
160,110,140
160,110,145
160,110,150
160,110,155
160,110,160
160,110,165
160,110,170
160,110,175
160,110,180
160,110,185
160,110,190
160,110,195
160,110,200
160,110,205
160,110,210
160,110,215
160,110,220
160,110,225
160,110,230
160,110,235
160,110,240
160,110,245
160,110,250
160,110,255
160,110,260
160,110,265
160,110,270
160,110,275
160,110,280
160,110,285
160,110,290
160,110,295
160,110,300
160,110,305
160,110,310
160,110,315
160,110,320
160,110,325
160,110,330
160,110,335
160,110,340
160,110,345
160,110,350
160,110,355
160,115,0
160,115,5
160,115,10
160,115,15
160,115,20
160,115,25
160,115,30
160,115,35
160,115,40
160,115,45
160,115,50
160,115,55
160,115,60
160,115,65
160,115,70
160,115,75
160,115,80
160,115,85
160,115,90
160,115,95
160,115,100
160,115,105
160,115,110
160,115,115
160,115,120
160,115,125
160,115,130
160,115,135
160,115,140
160,115,145
160,115,150
160,115,155
160,115,160
160,115,165
160,115,170
160,115,175
160,115,180
160,115,185
160,115,190
160,115,195
160,115,200
160,115,205
160,115,210
160,115,215
160,115,220
160,115,225
160,115,230
160,115,235
160,115,240
160,115,245
160,115,250
160,115,255
160,115,260
160,115,265
160,115,270
160,115,275
160,115,280
160,115,285
160,115,290
160,115,295
160,115,300
160,115,305
160,115,310
160,115,315
160,115,320
160,115,325
160,115,330
160,115,335
160,115,340
160,115,345
160,115,350
160,115,355
160,120,0
160,120,5
160,120,10
160,120,15
160,120,20
160,120,25
160,120,30
160,120,35
160,120,40
160,120,45
160,120,50
160,120,55
160,120,60
160,120,65
160,120,70
160,120,75
160,120,80
160,120,85
160,120,90
160,120,95
160,120,100
160,120,105
160,120,110
160,120,115
160,120,120
160,120,125
160,120,130
160,120,135
160,120,140
160,120,145
160,120,150
160,120,155
160,120,160
160,120,165
160,120,170
160,120,175
160,120,180
160,120,185
160,120,190
160,120,195
160,120,200
160,120,205
160,120,210
160,120,215
160,120,220
160,120,225
160,120,230
160,120,235
160,120,240
160,120,245
160,120,250
160,120,255
160,120,260
160,120,265
160,120,270
160,120,275
160,120,280
160,120,285
160,120,290
160,120,295
160,120,300
160,120,305
160,120,310
160,120,315
160,120,320
160,120,325
160,120,330
160,120,335
160,120,340
160,120,345
160,120,350
160,120,355
160,125,0
160,125,5
160,125,10
160,125,15
160,125,20
160,125,25
160,125,30
160,125,35
160,125,40
160,125,45
160,125,50
160,125,55
160,125,60
160,125,65
160,125,70
160,125,75
160,125,80
160,125,85
160,125,90
160,125,95
160,125,100
160,125,105
160,125,110
160,125,115
160,125,120
160,125,125
160,125,130
160,125,135
160,125,140
160,125,145
160,125,150
160,125,155
160,125,160
160,125,165
160,125,170
160,125,175
160,125,180
160,125,185
160,125,190
160,125,195
160,125,200
160,125,205
160,125,210
160,125,215
160,125,220
160,125,225
160,125,230
160,125,235
160,125,240
160,125,245
160,125,250
160,125,255
160,125,260
160,125,265
160,125,270
160,125,275
160,125,280
160,125,285
160,125,290
160,125,295
160,125,300
160,125,305
160,125,310
160,125,315
160,125,320
160,125,325
160,125,330
160,125,335
160,125,340
160,125,345
160,125,350
160,125,355
160,130,0
160,130,5
160,130,10
160,130,15
160,130,20
160,130,25
160,130,30
160,130,35
160,130,40
160,130,45
160,130,50
160,130,55
160,130,60
160,130,65
160,130,70
160,130,75
160,130,80
160,130,85
160,130,90
160,130,95
160,130,100
160,130,105
160,130,110
160,130,115
160,130,120
160,130,125
160,130,130
160,130,135
160,130,140
160,130,145
160,130,150
160,130,155
160,130,160
160,130,165
160,130,170
160,130,175
160,130,180
160,130,185
160,130,190
160,130,195
160,130,200
160,130,205
160,130,210
160,130,215
160,130,220
160,130,225
160,130,230
160,130,235
160,130,240
160,130,245
160,130,250
160,130,255
160,130,260
160,130,265
160,130,270
160,130,275
160,130,280
160,130,285
160,130,290
160,130,295
160,130,300
160,130,305
160,130,310
160,130,315
160,130,320
160,130,325
160,130,330
160,130,335
160,130,340
160,130,345
160,130,350
160,130,355
160,135,0
160,135,5
160,135,10
160,135,15
160,135,20
160,135,25
160,135,30
160,135,35
160,135,40
160,135,45
160,135,50
160,135,55
160,135,60
160,135,65
160,135,70
160,135,75
160,135,80
160,135,85
160,135,90
160,135,95
160,135,100
160,135,105
160,135,110
160,135,115
160,135,120
160,135,125
160,135,130
160,135,135
160,135,140
160,135,145
160,135,150
160,135,155
160,135,160
160,135,165
160,135,170
160,135,175
160,135,180
160,135,185
160,135,190
160,135,195
160,135,200
160,135,205
160,135,210
160,135,215
160,135,220
160,135,225
160,135,230
160,135,235
160,135,240
160,135,245
160,135,250
160,135,255
160,135,260
160,135,265
160,135,270
160,135,275
160,135,280
160,135,285
160,135,290
160,135,295
160,135,300
160,135,305
160,135,310
160,135,315
160,135,320
160,135,325
160,135,330
160,135,335
160,135,340
160,135,345
160,135,350
160,135,355
160,140,0
160,140,5
160,140,10
160,140,15
160,140,20
160,140,25
160,140,30
160,140,35
160,140,40
160,140,45
160,140,50
160,140,55
160,140,60
160,140,65
160,140,70
160,140,75
160,140,80
160,140,85
160,140,90
160,140,95
160,140,100
160,140,105
160,140,110
160,140,115
160,140,120
160,140,125
160,140,130
160,140,135
160,140,140
160,140,145
160,140,150
160,140,155
160,140,160
160,140,165
160,140,170
160,140,175
160,140,180
160,140,185
160,140,190
160,140,195
160,140,200
160,140,205
160,140,210
160,140,215
160,140,220
160,140,225
160,140,230
160,140,235
160,140,240
160,140,245
160,140,250
160,140,255
160,140,260
160,140,265
160,140,270
160,140,275
160,140,280
160,140,285
160,140,290
160,140,295
160,140,300
160,140,305
160,140,310
160,140,315
160,140,320
160,140,325
160,140,330
160,140,335
160,140,340
160,140,345
160,140,350
160,140,355
160,145,0
160,145,5
160,145,10
160,145,15
160,145,20
160,145,25
160,145,30
160,145,35
160,145,40
160,145,45
160,145,50
160,145,55
160,145,60
160,145,65
160,145,70
160,145,75
160,145,80
160,145,85
160,145,90
160,145,95
160,145,100
160,145,105
160,145,110
160,145,115
160,145,120
160,145,125
160,145,130
160,145,135
160,145,140
160,145,145
160,145,150
160,145,155
160,145,160
160,145,165
160,145,170
160,145,175
160,145,180
160,145,185
160,145,190
160,145,195
160,145,200
160,145,205
160,145,210
160,145,215
160,145,220
160,145,225
160,145,230
160,145,235
160,145,240
160,145,245
160,145,250
160,145,255
160,145,260
160,145,265
160,145,270
160,145,275
160,145,280
160,145,285
160,145,290
160,145,295
160,145,300
160,145,305
160,145,310
160,145,315
160,145,320
160,145,325
160,145,330
160,145,335
160,145,340
160,145,345
160,145,350
160,145,355
160,150,0
160,150,5
160,150,10
160,150,15
160,150,20
160,150,25
160,150,30
160,150,35
160,150,40
160,150,45
160,150,50
160,150,55
160,150,60
160,150,65
160,150,70
160,150,75
160,150,80
160,150,85
160,150,90
160,150,95
160,150,100
160,150,105
160,150,110
160,150,115
160,150,120
160,150,125
160,150,130
160,150,135
160,150,140
160,150,145
160,150,150
160,150,155
160,150,160
160,150,165
160,150,170
160,150,175
160,150,180
160,150,185
160,150,190
160,150,195
160,150,200
160,150,205
160,150,210
160,150,215
160,150,220
160,150,225
160,150,230
160,150,235
160,150,240
160,150,245
160,150,250
160,150,255
160,150,260
160,150,265
160,150,270
160,150,275
160,150,280
160,150,285
160,150,290
160,150,295
160,150,300
160,150,305
160,150,310
160,150,315
160,150,320
160,150,325
160,150,330
160,150,335
160,150,340
160,150,345
160,150,350
160,150,355
160,155,0
160,155,5
160,155,10
160,155,15
160,155,20
160,155,25
160,155,30
160,155,35
160,155,40
160,155,45
160,155,50
160,155,55
160,155,60
160,155,65
160,155,70
160,155,75
160,155,80
160,155,85
160,155,90
160,155,95
160,155,100
160,155,105
160,155,110
160,155,115
160,155,120
160,155,125
160,155,130
160,155,135
160,155,140
160,155,145
160,155,150
160,155,155
160,155,160
160,155,165
160,155,170
160,155,175
160,155,180
160,155,185
160,155,190
160,155,195
160,155,200
160,155,205
160,155,210
160,155,215
160,155,220
160,155,225
160,155,230
160,155,235
160,155,240
160,155,245
160,155,250
160,155,255
160,155,260
160,155,265
160,155,270
160,155,275
160,155,280
160,155,285
160,155,290
160,155,295
160,155,300
160,155,305
160,155,310
160,155,315
160,155,320
160,155,325
160,155,330
160,155,335
160,155,340
160,155,345
160,155,350
160,155,355
160,160,0
160,160,5
160,160,10
160,160,15
160,160,20
160,160,25
160,160,30
160,160,35
160,160,40
160,160,45
160,160,50
160,160,55
160,160,60
160,160,65
160,160,70
160,160,75
160,160,80
160,160,85
160,160,90
160,160,95
160,160,100
160,160,105
160,160,110
160,160,115
160,160,120
160,160,125
160,160,130
160,160,135
160,160,140
160,160,145
160,160,150
160,160,155
160,160,160
160,160,165
160,160,170
160,160,175
160,160,180
160,160,185
160,160,190
160,160,195
160,160,200
160,160,205
160,160,210
160,160,215
160,160,220
160,160,225
160,160,230
160,160,235
160,160,240
160,160,245
160,160,250
160,160,255
160,160,260
160,160,265
160,160,270
160,160,275
160,160,280
160,160,285
160,160,290
160,160,295
160,160,300
160,160,305
160,160,310
160,160,315
160,160,320
160,160,325
160,160,330
160,160,335
160,160,340
160,160,345
160,160,350
160,160,355
160,165,0
160,165,5
160,165,10
160,165,15
160,165,20
160,165,25
160,165,30
160,165,35
160,165,40
160,165,45
160,165,50
160,165,55
160,165,60
160,165,65
160,165,70
160,165,75
160,165,80
160,165,85
160,165,90
160,165,95
160,165,100
160,165,105
160,165,110
160,165,115
160,165,120
160,165,125
160,165,130
160,165,135
160,165,140
160,165,145
160,165,150
160,165,155
160,165,160
160,165,165
160,165,170
160,165,175
160,165,180
160,165,185
160,165,190
160,165,195
160,165,200
160,165,205
160,165,210
160,165,215
160,165,220
160,165,225
160,165,230
160,165,235
160,165,240
160,165,245
160,165,250
160,165,255
160,165,260
160,165,265
160,165,270
160,165,275
160,165,280
160,165,285
160,165,290
160,165,295
160,165,300
160,165,305
160,165,310
160,165,315
160,165,320
160,165,325
160,165,330
160,165,335
160,165,340
160,165,345
160,165,350
160,165,355
160,170,0
160,170,5
160,170,10
160,170,15
160,170,20
160,170,25
160,170,30
160,170,35
160,170,40
160,170,45
160,170,50
160,170,55
160,170,60
160,170,65
160,170,70
160,170,75
160,170,80
160,170,85
160,170,90
160,170,95
160,170,100
160,170,105
160,170,110
160,170,115
160,170,120
160,170,125
160,170,130
160,170,135
160,170,140
160,170,145
160,170,150
160,170,155
160,170,160
160,170,165
160,170,170
160,170,175
160,170,180
160,170,185
160,170,190
160,170,195
160,170,200
160,170,205
160,170,210
160,170,215
160,170,220
160,170,225
160,170,230
160,170,235
160,170,240
160,170,245
160,170,250
160,170,255
160,170,260
160,170,265
160,170,270
160,170,275
160,170,280
160,170,285
160,170,290
160,170,295
160,170,300
160,170,305
160,170,310
160,170,315
160,170,320
160,170,325
160,170,330
160,170,335
160,170,340
160,170,345
160,170,350
160,170,355
160,175,0
160,175,5
160,175,10
160,175,15
160,175,20
160,175,25
160,175,30
160,175,35
160,175,40
160,175,45
160,175,50
160,175,55
160,175,60
160,175,65
160,175,70
160,175,75
160,175,80
160,175,85
160,175,90
160,175,95
160,175,100
160,175,105
160,175,110
160,175,115
160,175,120
160,175,125
160,175,130
160,175,135
160,175,140
160,175,145
160,175,150
160,175,155
160,175,160
160,175,165
160,175,170
160,175,175
160,175,180
160,175,185
160,175,190
160,175,195
160,175,200
160,175,205
160,175,210
160,175,215
160,175,220
160,175,225
160,175,230
160,175,235
160,175,240
160,175,245
160,175,250
160,175,255
160,175,260
160,175,265
160,175,270
160,175,275
160,175,280
160,175,285
160,175,290
160,175,295
160,175,300
160,175,305
160,175,310
160,175,315
160,175,320
160,175,325
160,175,330
160,175,335
160,175,340
160,175,345
160,175,350
160,175,355
160,180,0
160,180,5
160,180,10
160,180,15
160,180,20
160,180,25
160,180,30
160,180,35
160,180,40
160,180,45
160,180,50
160,180,55
160,180,60
160,180,65
160,180,70
160,180,75
160,180,80
160,180,85
160,180,90
160,180,95
160,180,100
160,180,105
160,180,110
160,180,115
160,180,120
160,180,125
160,180,130
160,180,135
160,180,140
160,180,145
160,180,150
160,180,155
160,180,160
160,180,165
160,180,170
160,180,175
160,180,180
160,180,185
160,180,190
160,180,195
160,180,200
160,180,205
160,180,210
160,180,215
160,180,220
160,180,225
160,180,230
160,180,235
160,180,240
160,180,245
160,180,250
160,180,255
160,180,260
160,180,265
160,180,270
160,180,275
160,180,280
160,180,285
160,180,290
160,180,295
160,180,300
160,180,305
160,180,310
160,180,315
160,180,320
160,180,325
160,180,330
160,180,335
160,180,340
160,180,345
160,180,350
160,180,355
160,185,0
160,185,5
160,185,10
160,185,15
160,185,20
160,185,25
160,185,30
160,185,35
160,185,40
160,185,45
160,185,50
160,185,55
160,185,60
160,185,65
160,185,70
160,185,75
160,185,80
160,185,85
160,185,90
160,185,95
160,185,100
160,185,105
160,185,110
160,185,115
160,185,120
160,185,125
160,185,130
160,185,135
160,185,140
160,185,145
160,185,150
160,185,155
160,185,160
160,185,165
160,185,170
160,185,175
160,185,180
160,185,185
160,185,190
160,185,195
160,185,200
160,185,205
160,185,210
160,185,215
160,185,220
160,185,225
160,185,230
160,185,235
160,185,240
160,185,245
160,185,250
160,185,255
160,185,260
160,185,265
160,185,270
160,185,275
160,185,280
160,185,285
160,185,290
160,185,295
160,185,300
160,185,305
160,185,310
160,185,315
160,185,320
160,185,325
160,185,330
160,185,335
160,185,340
160,185,345
160,185,350
160,185,355
160,190,0
160,190,5
160,190,10
160,190,15
160,190,20
160,190,25
160,190,30
160,190,35
160,190,40
160,190,45
160,190,50
160,190,55
160,190,60
160,190,65
160,190,70
160,190,75
160,190,80
160,190,85
160,190,90
160,190,95
160,190,100
160,190,105
160,190,110
160,190,115
160,190,120
160,190,125
160,190,130
160,190,135
160,190,140
160,190,145
160,190,150
160,190,155
160,190,160
160,190,165
160,190,170
160,190,175
160,190,180
160,190,185
160,190,190
160,190,195
160,190,200
160,190,205
160,190,210
160,190,215
160,190,220
160,190,225
160,190,230
160,190,235
160,190,240
160,190,245
160,190,250
160,190,255
160,190,260
160,190,265
160,190,270
160,190,275
160,190,280
160,190,285
160,190,290
160,190,295
160,190,300
160,190,305
160,190,310
160,190,315
160,190,320
160,190,325
160,190,330
160,190,335
160,190,340
160,190,345
160,190,350
160,190,355
160,195,0
160,195,5
160,195,10
160,195,15
160,195,20
160,195,25
160,195,30
160,195,35
160,195,40
160,195,45
160,195,50
160,195,55
160,195,60
160,195,65
160,195,70
160,195,75
160,195,80
160,195,85
160,195,90
160,195,95
160,195,100
160,195,105
160,195,110
160,195,115
160,195,120
160,195,125
160,195,130
160,195,135
160,195,140
160,195,145
160,195,150
160,195,155
160,195,160
160,195,165
160,195,170
160,195,175
160,195,180
160,195,185
160,195,190
160,195,195
160,195,200
160,195,205
160,195,210
160,195,215
160,195,220
160,195,225
160,195,230
160,195,235
160,195,240
160,195,245
160,195,250
160,195,255
160,195,260
160,195,265
160,195,270
160,195,275
160,195,280
160,195,285
160,195,290
160,195,295
160,195,300
160,195,305
160,195,310
160,195,315
160,195,320
160,195,325
160,195,330
160,195,335
160,195,340
160,195,345
160,195,350
160,195,355
160,200,0
160,200,5
160,200,10
160,200,15
160,200,20
160,200,25
160,200,30
160,200,35
160,200,40
160,200,45
160,200,50
160,200,55
160,200,60
160,200,65
160,200,70
160,200,75
160,200,80
160,200,85
160,200,90
160,200,95
160,200,100
160,200,105
160,200,110
160,200,115
160,200,120
160,200,125
160,200,130
160,200,135
160,200,140
160,200,145
160,200,150
160,200,155
160,200,160
160,200,165
160,200,170
160,200,175
160,200,180
160,200,185
160,200,190
160,200,195
160,200,200
160,200,205
160,200,210
160,200,215
160,200,220
160,200,225
160,200,230
160,200,235
160,200,240
160,200,245
160,200,250
160,200,255
160,200,260
160,200,265
160,200,270
160,200,275
160,200,280
160,200,285
160,200,290
160,200,295
160,200,300
160,200,305
160,200,310
160,200,315
160,200,320
160,200,325
160,200,330
160,200,335
160,200,340
160,200,345
160,200,350
160,200,355
160,205,0
160,205,5
160,205,10
160,205,15
160,205,20
160,205,25
160,205,30
160,205,35
160,205,40
160,205,45
160,205,50
160,205,55
160,205,60
160,205,65
160,205,70
160,205,75
160,205,80
160,205,85
160,205,90
160,205,95
160,205,100
160,205,105
160,205,110
160,205,115
160,205,120
160,205,125
160,205,130
160,205,135
160,205,140
160,205,145
160,205,150
160,205,155
160,205,160
160,205,165
160,205,170
160,205,175
160,205,180
160,205,185
160,205,190
160,205,195
160,205,200
160,205,205
160,205,210
160,205,215
160,205,220
160,205,225
160,205,230
160,205,235
160,205,240
160,205,245
160,205,250
160,205,255
160,205,260
160,205,265
160,205,270
160,205,275
160,205,280
160,205,285
160,205,290
160,205,295
160,205,300
160,205,305
160,205,310
160,205,315
160,205,320
160,205,325
160,205,330
160,205,335
160,205,340
160,205,345
160,205,350
160,205,355
160,210,0
160,210,5
160,210,10
160,210,15
160,210,20
160,210,25
160,210,30
160,210,35
160,210,40
160,210,45
160,210,50
160,210,55
160,210,60
160,210,65
160,210,70
160,210,75
160,210,80
160,210,85
160,210,90
160,210,95
160,210,100
160,210,105
160,210,110
160,210,115
160,210,120
160,210,125
160,210,130
160,210,135
160,210,140
160,210,145
160,210,150
160,210,155
160,210,160
160,210,165
160,210,170
160,210,175
160,210,180
160,210,185
160,210,190
160,210,195
160,210,200
160,210,205
160,210,210
160,210,215
160,210,220
160,210,225
160,210,230
160,210,235
160,210,240
160,210,245
160,210,250
160,210,255
160,210,260
160,210,265
160,210,270
160,210,275
160,210,280
160,210,285
160,210,290
160,210,295
160,210,300
160,210,305
160,210,310
160,210,315
160,210,320
160,210,325
160,210,330
160,210,335
160,210,340
160,210,345
160,210,350
160,210,355
160,215,0
160,215,5
160,215,10
160,215,15
160,215,20
160,215,25
