x_rot,y_rot,z_rot
320,250,0
320,255,0
320,260,0
320,265,0
320,270,0
320,275,0
320,280,0
320,285,0
320,290,0
320,295,0
320,300,0
320,305,0
320,310,0
320,315,0
320,320,0
320,325,0
320,330,0
320,335,0
320,340,0
320,345,0
320,350,0
320,355,0
325,0,0
325,5,0
325,10,0
325,15,0
325,20,0
325,25,0
325,30,0
325,35,0
325,40,0
325,45,0
325,50,0
325,55,0
325,60,0
325,65,0
325,70,0
325,75,0
325,80,0
325,85,0
325,90,0
325,95,0
325,100,0
325,105,0
325,110,0
325,115,0
325,120,0
325,125,0
325,130,0
325,135,0
325,140,0
325,145,0
325,150,0
325,155,0
325,160,0
325,165,0
325,170,0
325,175,0
325,180,0
325,185,0
325,190,0
325,195,0
325,200,0
325,205,0
325,210,0
325,215,0
325,220,0
325,225,0
325,230,0
325,235,0
325,240,0
325,245,0
325,250,0
325,255,0
325,260,0
325,265,0
325,270,0
325,275,0
325,280,0
325,285,0
325,290,0
325,295,0
325,300,0
325,305,0
325,310,0
325,315,0
325,320,0
325,325,0
325,330,0
325,335,0
325,340,0
325,345,0
325,350,0
325,355,0
330,0,0
330,5,0
330,10,0
330,15,0
330,20,0
330,25,0
330,30,0
330,35,0
330,40,0
330,45,0
330,50,0
330,55,0
330,60,0
330,65,0
330,70,0
330,75,0
330,80,0
330,85,0
330,90,0
330,95,0
330,100,0
330,105,0
330,110,0
330,115,0
330,120,0
330,125,0
330,130,0
330,135,0
330,140,0
330,145,0
330,150,0
330,155,0
330,160,0
330,165,0
330,170,0
330,175,0
330,180,0
330,185,0
330,190,0
330,195,0
330,200,0
330,205,0
330,210,0
330,215,0
330,220,0
330,225,0
330,230,0
330,235,0
330,240,0
330,245,0
330,250,0
330,255,0
330,260,0
330,265,0
330,270,0
330,275,0
330,280,0
330,285,0
330,290,0
330,295,0
330,300,0
330,305,0
330,310,0
330,315,0
330,320,0
330,325,0
330,330,0
330,335,0
330,340,0
330,345,0
330,350,0
330,355,0
335,0,0
335,5,0
335,10,0
335,15,0
335,20,0
335,25,0
335,30,0
335,35,0
335,40,0
335,45,0
335,50,0
335,55,0
335,60,0
335,65,0
335,70,0
335,75,0
335,80,0
335,85,0
335,90,0
335,95,0
335,100,0
335,105,0
335,110,0
335,115,0
335,120,0
335,125,0
335,130,0
335,135,0
335,140,0
335,145,0
335,150,0
335,155,0
335,160,0
335,165,0
335,170,0
335,175,0
335,180,0
335,185,0
335,190,0
335,195,0
335,200,0
335,205,0
335,210,0
335,215,0
335,220,0
335,225,0
335,230,0
335,235,0
335,240,0
335,245,0
335,250,0
335,255,0
335,260,0
335,265,0
335,270,0
335,275,0
335,280,0
335,285,0
335,290,0
335,295,0
335,300,0
335,305,0
335,310,0
335,315,0
335,320,0
335,325,0
335,330,0
335,335,0
335,340,0
335,345,0
335,350,0
335,355,0
340,0,0
340,5,0
340,10,0
340,15,0
340,20,0
340,25,0
340,30,0
340,35,0
340,40,0
340,45,0
340,50,0
340,55,0
340,60,0
340,65,0
340,70,0
340,75,0
340,80,0
340,85,0
340,90,0
340,95,0
340,100,0
340,105,0
340,110,0
340,115,0
340,120,0
340,125,0
340,130,0
340,135,0
340,140,0
340,145,0
340,150,0
340,155,0
340,160,0
340,165,0
340,170,0
340,175,0
340,180,0
340,185,0
340,190,0
340,195,0
340,200,0
340,205,0
340,210,0
340,215,0
340,220,0
340,225,0
340,230,0
340,235,0
340,240,0
340,245,0
340,250,0
340,255,0
340,260,0
340,265,0
340,270,0
340,275,0
340,280,0
340,285,0
340,290,0
340,295,0
340,300,0
340,305,0
340,310,0
340,315,0
340,320,0
340,325,0
340,330,0
340,335,0
340,340,0
340,345,0
340,350,0
340,355,0
345,0,0
345,5,0
345,10,0
345,15,0
345,20,0
345,25,0
345,30,0
345,35,0
345,40,0
345,45,0
345,50,0
345,55,0
345,60,0
345,65,0
345,70,0
345,75,0
345,80,0
345,85,0
345,90,0
345,95,0
345,100,0
345,105,0
345,110,0
345,115,0
345,120,0
345,125,0
345,130,0
345,135,0
345,140,0
345,145,0
345,150,0
345,155,0
345,160,0
345,165,0
345,170,0
345,175,0
345,180,0
345,185,0
345,190,0
345,195,0
345,200,0
345,205,0
345,210,0
345,215,0
345,220,0
345,225,0
345,230,0
345,235,0
345,240,0
345,245,0
345,250,0
345,255,0
345,260,0
345,265,0
345,270,0
345,275,0
345,280,0
345,285,0
345,290,0
345,295,0
345,300,0
345,305,0
345,310,0
345,315,0
345,320,0
345,325,0
345,330,0
345,335,0
345,340,0
345,345,0
345,350,0
345,355,0
350,0,0
350,5,0
350,10,0
350,15,0
350,20,0
350,25,0
350,30,0
350,35,0
350,40,0
350,45,0
350,50,0
350,55,0
350,60,0
350,65,0
350,70,0
350,75,0
350,80,0
350,85,0
350,90,0
350,95,0
350,100,0
350,105,0
350,110,0
350,115,0
350,120,0
350,125,0
350,130,0
350,135,0
350,140,0
350,145,0
350,150,0
350,155,0
350,160,0
350,165,0
350,170,0
350,175,0
350,180,0
350,185,0
350,190,0
350,195,0
350,200,0
350,205,0
350,210,0
350,215,0
350,220,0
350,225,0
350,230,0
350,235,0
350,240,0
350,245,0
350,250,0
350,255,0
350,260,0
350,265,0
350,270,0
350,275,0
350,280,0
350,285,0
350,290,0
350,295,0
350,300,0
350,305,0
350,310,0
350,315,0
350,320,0
350,325,0
350,330,0
350,335,0
350,340,0
350,345,0
350,350,0
350,355,0
355,0,0
355,5,0
355,10,0
355,15,0
355,20,0
355,25,0
355,30,0
355,35,0
355,40,0
355,45,0
355,50,0
355,55,0
355,60,0
355,65,0
355,70,0
355,75,0
355,80,0
355,85,0
355,90,0
355,95,0
355,100,0
355,105,0
355,110,0
355,115,0
355,120,0
355,125,0
355,130,0
355,135,0
355,140,0
355,145,0
355,150,0
355,155,0
355,160,0
355,165,0
355,170,0
355,175,0
355,180,0
355,185,0
355,190,0
355,195,0
355,200,0
355,205,0
355,210,0
355,215,0
355,220,0
355,225,0
355,230,0
355,235,0
355,240,0
355,245,0
355,250,0
355,255,0
355,260,0
355,265,0
355,270,0
355,275,0
355,280,0
355,285,0
355,290,0
355,295,0
355,300,0
355,305,0
355,310,0
355,315,0
355,320,0
355,325,0
355,330,0
355,335,0
355,340,0
355,345,0
355,350,0
355,355,0
